timestamp,run_id,task_id,branch_name,git_commit_hash,sample_id,dataset_name,dataset_split,sub_dataset,task_suite,source_split,eval_split,episode_index,version_dir,dataset_dir,fixed_step_policy,fixed_step_index,episode_num_steps,instruction,image_field,language_field,gt_action_json,gt_action_dimension,model_id,unnorm_key,unnorm_key_status,action_values_official,pipeline_debug_only,device,dtype,python_version,platform,torch_version,transformers_version,tensorflow_datasets_version,cuda_available,cuda_version,gpu_name,gpu_total_vram_gb,warmup_runs,measured_runs,processor_load_time_s,model_load_time_s,vram_before_loading_gb,vram_after_loading_gb,vram_before_inference_gb,vram_after_inference_gb,peak_vram_allocated_gb,peak_vram_reserved_gb,step_load_time_ms,preprocess_time_ms,avg_latency_ms,median_latency_ms,min_latency_ms,max_latency_ms,std_latency_ms,postprocess_time_ms,end_to_end_ms,throughput_samples_per_sec,raw_model_output,parsed_action_json,action_dimension,action_parse_success,action_range_valid,action_range_error,failure_reason,inference_error_type,inference_oom,training_time_hours,total_training_steps,task_success_rate,sim_environment,notes
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_017,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,235,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,88,176,open the top drawer and put the bowl inside,observation.image,language_instruction,"[-0.14464285969734192, -0.09642857313156128, -0.6294642686843872, 0.02250000089406967, -0.17678570747375488, -0.0, -1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4143,14.5059,384.93,3.7485,127.1607,127.1314,125.9568,128.3047,0.952,0.1898,131.099,7.627823,"array([-2.08787322e-04, -4.63300018e-03,  3.13648478e-03, -7.16341733e-03,
       -1.61874861e-02,  3.15688481e-03,  9.96078431e-01])","[-0.00020878732204438963, -0.004633000179248746, 0.003136484782923662, -0.0071634173253004585, -0.01618748611036472, 0.003156884806997551, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_018,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,289,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,53,107,put the wine bottle on top of the cabinet,observation.image,language_instruction,"[0.7151785492897034, -0.24642856419086456, 0.8812500238418579, 0.0, 0.11249999701976776, -0.006428571417927742, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4141,14.5059,422.5256,4.2469,126.412,125.9625,124.6554,128.9739,1.8955,0.1957,130.8546,7.642071,"array([ 1.80428085e-03, -1.00362692e-04,  2.87665951e-03, -1.41879538e-02,
       -3.02546450e-02, -1.61846921e-02,  9.96078431e-01])","[0.0018042808490640778, -0.00010036269180919988, 0.0028766595068223273, -0.014187953842621337, -0.030254644960165042, -0.016184692077777035, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_019,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,293,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,98,196,open the middle drawer of the cabinet,observation.image,language_instruction,"[0.0, -0.2839285731315613, -0.19553571939468384, 0.0, 0.0, -0.12107142806053162, -1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4138,14.5059,445.4362,3.6868,127.1272,127.05,126.0382,128.1283,0.7653,0.1858,130.9998,7.6336,"array([-0.00468227,  0.00540355,  0.00911247,  0.02348911, -0.00948884,
        0.06601701,  0.99607843])","[-0.004682272146729876, 0.005403554257224531, 0.00911246613325441, 0.023489105659372483, -0.009488839039031222, 0.06601700968251498, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_020,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,304,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,79,158,put the wine bottle on the rack,observation.image,language_instruction,"[0.09375, 0.0, 0.6723214387893677, 0.0, 0.09535714238882065, -0.03857142850756645, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.414,14.5059,379.5528,3.9558,128.2501,127.8774,127.4094,129.7127,0.8883,0.1834,132.3894,7.553478,"array([ 0.01008023,  0.00669859,  0.01171072,  0.00369268, -0.01953681,
       -0.03552627,  0.99607843])","[0.01008022777473223, 0.006698593539350123, 0.01171071889426777, 0.0036926845651045342, -0.019536809646031453, -0.03552626896255165, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_021,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,332,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,125,251,open the top drawer and put the bowl inside,observation.image,language_instruction,"[-0.4285714328289032, -0.2008928507566452, -0.5598214268684387, 0.0, 0.020357143133878708, -0.0, -1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4143,14.5059,407.9368,4.1781,127.633,127.4901,126.9455,128.902,0.7557,0.1873,131.9985,7.575845,"array([-0.00311655, -0.0030142 ,  0.00209718,  0.01774176, -0.02221627,
       -0.03713807,  0.99607843])","[-0.00311655245808996, -0.003014201076591762, 0.002097183678518317, 0.017741757599746305, -0.022216268474564857, -0.03713806703628286, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_022,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,341,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,51,103,put the cream cheese in the bowl,observation.image,language_instruction,"[0.0, 0.0535714291036129, 0.5839285850524902, -0.03857142850756645, 0.004285714123398066, 0.009642857126891613, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4141,14.5059,366.4608,4.0112,127.4339,127.2939,127.0456,127.9829,0.416,0.1871,131.6323,7.596921,"array([-0.00020879,  0.00248972,  0.01378932,  0.01838035, -0.02422586,
        0.03861644,  0.        ])","[-0.00020878732204438963, 0.0024897158724419693, 0.013789321103078466, 0.018380351828593683, -0.024225862595964903, 0.0386164424290843, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_023,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,357,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,44,88,turn on the stove,observation.image,language_instruction,"[-0.637499988079071, 0.0053571430034935474, -0.5276785492897034, 0.0, 0.04392857104539871, 0.04285714402794838, -1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4124,14.5059,512.4826,3.5158,127.7519,127.6416,126.0182,129.5359,1.5066,0.188,131.4557,7.607125,"array([-2.08787322e-04,  8.70916770e-04,  1.85814697e-05, -7.77475037e-04,
        1.22899628e-03, -4.90210556e-03,  0.00000000e+00])","[-0.00020878732204438963, 0.0008709167697849851, 1.8581469707623643e-05, -0.0007774750368269162, 0.0012289962751023675, -0.004902105561658515, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_024,openvla/modified_libero_rlds,test,libero_goal_no_noops,goal,train,test,400,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_goal_no_noops/1.0.0,middle,63,126,open the middle drawer of the cabinet,observation.image,language_instruction,"[0.11785714328289032, -0.3214285671710968, -0.02142857201397419, -0.03642857074737549, 0.0, 0.11892857402563095, -1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4138,14.5059,415.0011,4.4441,126.2725,126.1826,125.9189,126.86,0.3581,0.1915,130.9081,7.638944,"array([-2.08787322e-04,  2.23397129e-04,  2.87665951e-03, -5.24763464e-03,
        1.89886098e-03, -1.45728940e-02,  9.96078431e-01])","[-0.00020878732204438963, 0.00022339712872219974, 0.0028766595068223273, -0.005247634638758394, 0.0018988609822357116, -0.014572894004045822, 0.996078431372549]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_025,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,25,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,68,136,pick up the orange juice and place it in the basket,observation.image,language_instruction,"[-0.09642857313156128, 0.39375001192092896, 0.24642856419086456, 0.05249999836087227, 0.0, -0.0, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4144,14.5059,436.7627,3.8796,127.0543,126.8372,126.2679,127.9059,0.6656,0.3194,131.2533,7.618858,"array([ 0.00739614, -0.00722308,  0.01378932,  0.08160118, -0.02489573,
       -0.0113493 ,  0.        ])","[0.007396136879920936, -0.007223078743499908, 0.013789321103078466, 0.0816011804844816, -0.024895727303098247, -0.011349297856583396, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_026,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,164,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,78,156,pick up the ketchup and place it in the basket,observation.image,language_instruction,"[0.4124999940395355, 0.5116071701049805, 0.6535714268684387, 0.0, 0.02142857201397419, -0.0, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4144,14.5059,583.193,4.8265,126.781,126.5959,125.8789,127.4808,0.6643,0.2,131.8075,7.586823,"array([-0.00020879, -0.00204292,  0.01145089,  0.0017769 , -0.023556  ,
        0.02572206,  0.        ])","[-0.00020878732204438963, -0.002042921614997577, 0.011450893618166435, 0.001776901878562484, -0.023555997888831545, 0.02572205783923459, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_027,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,200,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,62,125,pick up the salad dressing and place it in the basket,observation.image,language_instruction,"[0.04553571343421936, 0.013392857275903225, 0.9375, 0.0, 0.07607142627239227, 0.012857142835855484, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4148,14.5059,518.5137,4.0682,126.7702,126.7068,126.5454,127.1175,0.2311,0.1921,131.0304,7.631817,"array([-0.00020879,  0.00087092,  0.0145688 ,  0.01710316, -0.0215464 ,
       -0.00329031,  0.        ])","[-0.00020878732204438963, 0.0008709167697849851, 0.014568796931382483, 0.017103163370898955, -0.021546403767431513, -0.003290307487927302, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_028,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,262,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,73,146,pick up the cream cheese and place it in the basket,observation.image,language_instruction,"[-0.02946428582072258, 0.0, 0.12589286267757416, 0.0, 0.0, -0.03642857074737549, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4148,14.5059,539.9258,3.8208,127.5462,127.4663,126.5008,128.428,0.8439,0.1843,131.5513,7.6016,"array([-0.00020879, -0.00592804, -0.00231985, -0.01610374,  0.001229  ,
       -0.01618469,  0.        ])","[-0.00020878732204438963, -0.005928039461374324, -0.0023198460152044076, -0.016103736529163387, 0.0012289962751023675, -0.016184692077777035, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_029,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,267,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,74,149,pick up the alphabet soup and place it in the basket,observation.image,language_instruction,"[0.2946428656578064, 0.7982142567634583, 0.16607142984867096, 0.0, -0.03750000149011612, -0.009642857126891613, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4143,14.5059,539.9946,3.7385,126.3548,126.2778,125.7595,126.9203,0.4331,0.1856,130.2789,7.675841,"array([-0.00669534,  0.00087092, -0.00076089, -0.00141607,  0.03874142,
       -0.05003245,  0.        ])","[-0.006695340317838347, 0.0008709167697849851, -0.0007608943585963902, -0.0014160692656742802, 0.0387414198745699, -0.050032451626132596, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_030,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,270,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,67,135,pick up the bbq sauce and place it in the basket,observation.image,language_instruction,"[0.0, 0.0, 0.34285715222358704, -0.05249999836087227, 0.0, -0.035357143729925156, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4157,14.5059,536.6062,3.8019,127.1676,127.0303,126.9303,127.7605,0.3378,0.1809,131.1503,7.624838,"array([ 0.0024753 , -0.0094894 ,  0.03431552, -0.06016674, -0.0577191 ,
       -0.01618469,  0.        ])","[0.002475303572766905, -0.009489397487219678, 0.03431551791508407, -0.06016673831963075, -0.05771909795263235, -0.016184692077777035, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_031,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,274,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,82,165,pick up the chocolate pudding and place it in the basket,observation.image,language_instruction,"[0.2276785671710968, 0.06964285671710968, 0.46071428060531616, 0.10821428894996643, 0.013928571715950966, 0.04285714402794838, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4167,14.5059,515.1186,3.7847,126.7765,126.8174,126.1203,127.3679,0.489,0.183,130.7442,7.648523,"array([-0.0026692 , -0.03182883,  0.02392251, -0.05122642,  0.01529616,
        0.04022824,  0.        ])","[-0.0026692039756214085, -0.031828825103885995, 0.023922506871030595, -0.05122641911576781, 0.015296155124902691, 0.04022824050281551, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_032,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,289,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,74,149,pick up the chocolate pudding and place it in the basket,observation.image,language_instruction,"[0.3482142984867096, 0.3053571283817291, 0.4848214387893677, 0.0053571430034935474, 0.09321428835391998, -0.0, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4167,14.5059,514.0866,3.5915,127.454,127.418,127.0671,127.8072,0.2708,0.1823,131.2278,7.620334,"array([ 0.00113326,  0.04069337,  0.00755351, -0.02121249,  0.01864548,
        0.0724642 ,  0.        ])","[0.0011332581253612577, 0.04069337469514669, 0.007553514476646383, -0.021212490359942215, 0.01864547866056944, 0.07246420197743988, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
2026-06-11 08:19:05,df_03_02_libero_baseline_50_pipeline_debug,DF-03-02,DF-03-02,16fd738,df_03_02_baseline_033,openvla/modified_libero_rlds,test,libero_object_no_noops,object,train,test,291,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,/root/autodl-tmp/datasets/openvla_modified_libero_rlds/libero_object_no_noops/1.0.0,middle,64,129,pick up the salad dressing and place it in the basket,observation.image,language_instruction,"[-0.19821429252624512, 0.36964285373687744, 0.7901785969734192, 0.017142856493592262, -0.1103571429848671, -0.12321428209543228, 1.0]",7,openvla/openvla-7b,bridge_orig,unconfirmed_for_libero,False,True,cuda:0,bfloat16,"3.10.20 (main, Mar 11 2026, 17:46:40) [GCC 14.3.0]",Linux-5.15.0-78-generic-x86_64-with-glibc2.35,2.11.0+cu128,4.40.1,4.9.4,True,12.8,NVIDIA RTX PRO 6000 Blackwell Server Edition,94.9708,1,5,72.7439,45.3224,0.0,14.0905,14.1,14.1,14.4148,14.5059,515.2126,3.7332,126.6353,126.5008,126.0144,127.5058,0.6021,0.1841,130.5526,7.659747,"array([-0.00378758, -0.00657556,  0.02288321,  0.05669601,  0.00725778,
        0.00476868,  0.        ])","[-0.00378757518179278, -0.006575559102437116, 0.022883205766625257, 0.05669600555943484, 0.007257778639302506, 0.004768682880728764, 0.0]",7,True,True,,,,False,not_applicable,not_applicable,not_applicable,not_applicable,DF-03-02 50-sample run is pipeline and field-recording validation only; not final method-comparison data.
